vnet packetmover readable log file
TFTP root = D:\Programmation\IOS\debug\netdir
host MAC address = b0:c4:20:00:00:02
guest MAC address = b0:c4:20:00:00:01
--
a packet from guest to host, length 590
ff ff ff ff ff ff b0 c4 20 00 00 01 08 00 45 00 
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 62 00 04 00 06 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 62 00 03 00 07 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 61 00 04 00 07 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 61 00 03 00 08 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 60 00 04 00 08 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 7e 71 00 03 00 09 02 b0 
ad 1b 03 00 01 00 fb 4f 51 e4 00 00 20 00 00 10 
20 00 c4 12 20 00 10 60 20 00 68 12 20 00 00 00 
00 00 14 00 00 00 00 00 00 00 01 7a 52 00 01 7c 
08 01 1b 0c 04 04 88 01 00 00 40 00 00 00 1c 00 
00 00 bc 0f 00 00 83 00 00 00 00 41 0e 08 85 02 
41 0e 0c 87 03 41 0e 10 86 04 41 0e 14 83 05 41 
0e 18 45 0e 1c 41 0e 18 02 73 0e 14 41 0e 10 c3 
41 0e 0c c6 41 0e 08 c7 41 0e 04 c5 00 00 44 00 
00 00 60 00 00 00 fc 0f 00 00 69 00 00 00 00 41 
0e 08 85 02 41 0e 0c 87 03 41 0e 10 86 04 41 0e 
14 83 05 41 0e 18 45 0e 1c 41 0e 18 02 49 0a 0e 
14 41 0e 10 c3 41 0e 0c c6 41 0e 08 c7 41 0e 04 
c5 44 0b 00 00 00 4c 00 00 00 a8 00 00 00 20 10 
00 00 ae 00 00 00 00 41 0e 08 86 02 41 0e 0c 83 
03 43 0e 14 45 0e 18 41 0e 14 76 0a 0e 0c 41 0e 
08 c3 41 0e 04 c6 41 0b 55 0a 0e 0c 41 0e 08 c3 
41 0e 04 c6 45 0b 60 0a 0e 0c 41 c3 0e 08 41 c6 
0e 04 46 0b 00 00 10 00 00 00 f8 00 00 00 80 10 
00 00 2a 00 00 00 00 00 00 00 10 00 00 00 0c 01 
00 00 98 10 00 00 0f 00 00 00 00 00 00 00 18 00 
00 00 20 01 00 00 94 10 00 00 22 00 00 00 00 41 
0e 08 86 02 60 0e 04 c6 00 00 10 00 00 00 3c 01 
00 00 9c 10 00 00 0f 00 00 00 00 00 00 00 18 00 
00 00 50 01 00 00 98 10 00 00 22 00 00 00 00 41 
0e 08 86 02 60 0e 04 c6 00 00 10 00 00 00 6c 01 
00 00 a0 10 00 00 0f 00 00 00 00 00 00 00 18 00 
00 00 80 01 00 00 9c 10 00 00 22 00 00 00 00 41 
0e 08 86 02 60 0e 04 c6 00 00 1c 00 00 00 9c 01 
00 00 b8 10 00 00 3c 00 00 00 00 41 0e 08 85 02 
42 0d 05 4e 83 04 86 03 00 00 48 65 6c 6c 6f 20 
77 6f 72 6c 64 21 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5f 00 04 00 09 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5f 00 03 00 0a 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5e 00 04 00 0a 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5e 00 03 00 0b 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5d 00 04 00 0b 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5d 00 03 00 0c 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5c 00 04 00 0c 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5c 00 03 00 0d 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5b 00 04 00 0d 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5b 00 03 00 0e 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 5a 00 04 00 0e 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 5a 00 03 00 0f 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 59 00 04 00 0f 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 5e 59 00 03 00 10 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 58 00 04 00 10 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c d8 7e 00 03 00 11 55 57 
56 53 52 e8 00 00 00 00 5b 81 c3 ae 02 00 00 8b 
